"";"key_accuracy";"text_accuracy";"acceptance_rate";"f_max"
"65";0,37037037037037;0,712121212121212;0,2331;133,805418074259
"66";0,111111111111111;0,0909090909090909;0,2534;132,279961840347
"67";0;0;0,2398;128,507400116518
"68";0,333333333333333;0,590909090909091;0,246;133,452549822519
"69";0,555555555555556;0,848484848484849;0,2384;134,379406662575
"70";0,037037037037037;0,0757575757575758;0,2398;130,358495766086
"71";0,185185185185185;0,348484848484849;0,2323;132,375791449131
"72";0,037037037037037;0,0757575757575758;0,2481;132,400131273187
"73";0,185185185185185;0,46969696969697;0,2474;130,853970834192
"74";0,481481481481481;0,727272727272727;0,2331;134,789486233086
"75";0,148148148148148;0,181818181818182;0,2364;131,632193473035
"76";0,518518518518518;0,848484848484849;0,2598;134,745608468016
"77";0,111111111111111;0,181818181818182;0,25;130,789805396824
"78";0,185185185185185;0,303030303030303;0,2439;131,068555023128
"79";0,296296296296296;0,636363636363636;0,238;133,579785582136
"80";0,407407407407407;0,636363636363636;0,2331;134,199651216059
"81";0,518518518518518;0,818181818181818;0,2342;134,439141167552
"82";0,592592592592593;0,909090909090909;0,2389;135,742387163861
"83";0,444444444444444;0,757575757575758;0,2416;132,128154603075
"84";0,222222222222222;0,454545454545455;0,2384;131,089313502308
"85";0,444444444444444;0,833333333333333;0,2358;134,891265111109
"86";0,185185185185185;0,303030303030303;0,2331;131,798459744877
"87";0,296296296296296;0,424242424242424;0,2476;130,26374144906
"88";0,481481481481481;0,757575757575758;0,2363;133,201539596718
"89";0,407407407407407;0,712121212121212;0,2344;133,508297375104
"90";0,296296296296296;0,5;0,2299;132,639613309558
"91";0,333333333333333;0,621212121212121;0,244;132,540442735648
"92";0,0740740740740741;0,136363636363636;0,2374;131,347337107494
"93";0;0;0,246;130,939403644548
"94";0,296296296296296;0,621212121212121;0,2311;133,529241776873
"95";0,481481481481481;0,863636363636364;0,2432;134,052497738527
"96";0,296296296296296;0,545454545454545;0,2408;132,684335362316
"97";0,037037037037037;0,0757575757575758;0,2455;132,948468679877
"98";0,148148148148148;0,121212121212121;0,2461;131,551294923722
"99";0,296296296296296;0,575757575757576;0,2306;132,623079837303
"100";0,0740740740740741;0,121212121212121;0,2417;130,819878120334
